Id,Value (M)
3501,2.1810676127635844
9605,0.3700534218016429
9150,0.5440468047014093
2190,4.984045038273237
14853,0.14595389099709166
8452,0.27519733132511703
5436,2.0520879117955104
8607,1.1501242899425534
9876,0.1596095253355685
8853,0.8657616794851748
9748,0.8028738269438946
6629,1.6957657604147727
3937,1.9305008374329446
12226,0.13717332361819956
630,13.32692012392154
6016,1.5045584346698462
3121,1.6313274109019886
11651,0.42913068785897224
10975,0.611706661252768
10234,0.5764437525315174
9408,0.4180562078390295
1446,6.720040847135309
16252,0.09648707682511315
6073,0.8387315500579717
17047,0.12372153847168477
8171,0.495993312430258
16281,-0.08207804051237133
8749,0.3764308354653423
15658,0.1064176020106089
760,16.88400287807029
8457,0.9928748025539136
1141,12.128441286242335
12853,0.18380533690363166
7721,1.1951395427169729
9331,0.2817205424327227
10486,0.6694772648284726
6174,1.0808015258802612
5445,1.4165730777013579
11143,0.27193699187246523
15964,0.2735754598018758
7080,1.1935339307952546
13824,0.21303711753439813
833,13.728891125917656
6770,1.4656494726780949
545,13.549697464124009
17714,-0.11722624243314783
9781,0.4149841425857659
9520,0.6781239363828746
12658,0.8320316050559171
12648,0.23634558510305226
9095,0.8861646705620245
15319,0.11797646536554396
183,25.35685334210389
15372,0.07238519575385283
5069,2.301248786362933
10659,0.5105664283504012
10623,0.6604628929324718
13915,0.4250587249244546
6869,1.4146365206661216
14198,0.4479299451540868
3608,2.222972083069024
11830,0.4032520613938999
16155,-0.09888469099648489
4838,4.438931001648555
7380,0.194222602995481
6243,1.4370840783868317
4317,2.0546803834908616
17558,0.017767461900305648
7439,1.1139646262044636
10217,0.6983050747666795
12670,0.5543199193878792
14977,0.23194923661581868
9770,0.6907195692106853
16128,0.22666223942191266
8479,0.994757217190184
8454,0.886508408468174
6880,1.7153197610850413
610,16.94369632186779
17432,0.1987995664349711
13027,0.4931742350634778
14739,0.26968599005705585
1051,9.516058883354575
4828,2.6702560416452883
5135,2.1841435785863297
8273,0.6627965728702776
11900,0.15646172548254356
4953,1.3159137499780655
3594,2.4753802378988468
6158,1.8062205842163195
16220,0.254381921029065
10628,0.38225577346493367
144,27.495703177685485
8698,0.2563887876110158
15579,0.07575781967746309
7759,0.9950836950640252
2981,4.263321102198304
11634,0.20972557618775056
17738,-0.2695897190421732
15285,0.2548028395925286
14670,0.2722237507056917
6819,0.3995993885582294
2857,4.260648039408537
16698,0.23293860059727933
11606,0.3274476780962772
7778,-0.347931383908346
6643,1.5498710056516103
5442,3.5450631576311054
15997,0.06671481954658987
1856,6.998878632462933
5558,0.7919435039309661
9540,0.964679579023894
12978,0.10763534334485314
17067,0.23183227027989517
12741,0.0645922368211842
3447,1.2543799563070621
11222,0.21133571386720007
14589,0.1859332300854959
10608,0.5812239989127903
17277,0.23781364010018535
11448,0.10549383963849834
2998,3.7402097677913417
5883,1.7265052183813197
1929,5.975841638725186
16063,0.24313148632104742
15412,0.11258932777634811
13782,0.16253547907537325
6200,2.3275785625797454
13490,0.3861457330412037
16892,0.31717165301132866
16644,0.21171975572089252
17968,-0.5925994402672785
14418,0.16520483420647736
16619,0.17352669303325285
16738,0.29414386039432827
17188,0.4846943183051309
13770,0.2511406306636701
11162,0.8200738480486081
13815,0.3315365987094623
5754,1.4796970085785262
11954,0.5721450457811699
5936,0.840038650215277
1047,3.8781246330260757
4467,1.4486815777546127
1618,7.748349715236785
17472,0.45922760965346754
1309,10.977139071506215
11357,0.35924535044098604
1964,5.762392292881444
12886,-0.2291454170351841
9173,0.5405337864804807
605,17.461064074803815
5669,2.0830046562109175
10024,0.4934480516505886
6842,0.8764910256449099
17129,0.2751200670842451
2946,3.8202770095824263
7751,0.6459639061288982
15407,0.18280791639820393
9929,0.508194430900275
2978,1.5982554681384755
9061,0.747317209826079
2583,3.753437590373281
7166,1.79568484694083
7370,1.5679376619934402
13626,0.11257911934428932
1087,7.59327514423974
446,15.424003770145717
11994,0.5818310930385024
9409,0.9715142682068318
11507,0.4729063065941119
12125,0.290072765551443
4059,0.6738021209336722
10322,0.8477786683633468
8041,1.1461422471416682
14685,0.21561405344722573
17592,0.19226979990953907
6866,1.1935277173683545
1466,4.822943163932209
1913,8.831944456339173
9189,0.6699610603582897
12281,0.2588703474581422
16376,0.20059091903722504
4685,3.2649725562154828
4054,2.570463088663317
5501,1.4131610754719333
10265,0.5793415351800633
6863,0.7636283356996074
8755,0.8821568369691732
9592,0.0275922634516661
9837,0.41268355062557305
12017,0.27808482703765947
17316,0.22991440440692656
756,15.894565373349408
4918,2.963987269364523
3611,1.6256096518616943
3841,1.4207514578541378
12662,0.2333067242718272
10214,1.1454561746437122
4383,1.292965675684755
3864,4.140171714883522
7458,1.0916574242529151
2268,5.473383652078823
9641,0.2135282979511004
9291,0.5168466739808792
5267,0.9536928281927288
1295,6.527466911544664
2772,3.7231308108683407
10302,0.788610102644796
12811,-0.060227131931284816
12993,0.14407952937729362
11035,0.8059007695649854
5099,2.303012210963473
2747,3.106414338362086
541,19.955917249606003
785,13.643824107539999
3198,4.90075149021466
3583,3.4455503360977247
961,6.39708674763979
17819,-0.009407262878013967
3245,2.3614194014412107
5446,2.583706038505696
553,19.838374054748996
3772,2.985056285908925
14959,0.4831114429913015
10712,0.13274622193553398
10908,0.48586844120218586
5497,0.3738852223971918
5995,1.3094889525034006
525,16.699076586121762
3383,2.908659938407439
7164,2.482522129964039
3818,3.267065580652414
8522,1.2184893428933066
17444,-0.20586892686019098
3296,4.8559715674036426
15521,0.047134636655371764
1501,2.8787342612155413
11771,0.4105629835799647
13426,0.11896244809805978
2669,4.575614709337927
1278,5.556053653386087
12489,0.47260316925174095
6409,1.1095694965803915
13148,0.3321055064980811
6642,2.167062872020395
10993,0.3822919355531127
12463,0.49557758483668124
14067,0.19606822214923625
14766,0.09846789578473647
5780,1.9227617832504649
11985,0.615263566049137
16758,0.21075407072574137
11293,0.8517570136478554
15283,0.2645935986012802
13141,0.2746292996807398
1333,7.117054065316509
7728,1.2750432602936286
2293,3.8459448387549884
9094,0.06904921656014551
16933,0.2481332546469872
10690,0.5617730383166446
5579,1.3465055146895821
10079,0.18886532722008553
11844,0.362692374785027
11538,0.31365188743957617
12900,0.2899444967928133
5036,2.3230712254112262
11992,0.33354368859666295
15627,0.11435753643787905
8704,1.1952345972296854
3551,2.4230085649476933
10485,0.6338788830023105
12325,0.37437385472138374
17755,0.2887186615663637
4919,0.7327822935043429
13742,0.13048131197906798
7889,0.4851332242532891
5954,1.5417483096411644
7745,0.10391478143783672
3456,3.237907992277073
15577,-0.015542126224900699
6463,1.7385566209107566
3975,2.664360037895861
4146,2.3786351367281924
843,15.982472050169534
15231,0.1725351754631248
11475,0.2794921672766151
16429,0.23286871645196072
13703,0.20012027692574463
1884,6.898440850703977
7118,0.9616789908921675
12071,0.05747364727456272
11773,0.5699527806238649
1007,10.864047332599242
13344,0.27465009042516897
7387,0.9546751116638035
13913,0.15957167796723581
4820,2.2301453347177613
2107,2.476895635245185
8570,0.7653770159733568
16464,0.20585996881114
7588,1.3717801873028606
11048,0.3450942472478147
542,17.339756660459173
7368,1.0255066402166477
2799,3.008217953504058
12864,0.06003733242347664
8962,0.27856791144542115
9229,0.5887097340818883
14007,0.13557943095641178
16073,0.2605052362446969
2808,2.8271727057289837
7946,1.3465622892529012
6503,0.658269591808633
9804,0.8261686049499559
2063,2.202949592490498
12602,0.6253677017097772
3035,4.001030658216862
3907,3.22708202865563
6215,1.014333808418499
3106,4.441317158914856
10835,0.02728554004541195
5555,2.8060587320974975
9279,1.3731254329785116
2889,2.6651508570423204
3985,4.498256376804832
17030,0.2997376119270285
8299,0.5054137368000085
14852,0.15143166631419547
10539,0.645762126826142
2047,3.125135591868414
4727,2.5768873567589736
3552,3.587347315224818
16604,0.17126909832872173
14353,0.231404819455733
3767,4.230792557886602
17502,0.3989292159577218
13752,0.23240968965451714
5918,1.4988924171406808
1635,8.604004336704023
6125,2.099857713703372
15334,0.14527291219879146
1486,7.920604866339616
1762,9.010116193907223
8837,0.520439800701368
5668,1.1976511633759657
8207,0.8821568369691732
12941,0.17376886675454273
6384,1.7084108119101558
1576,1.311500596588715
4895,1.185261532597636
2091,3.646166138145716
6517,1.8614246737969182
16043,0.1585948580203791
10902,0.40207988023415453
11934,0.6399194414210712
15740,0.2560170494707137
16210,0.2118687839470823
9085,0.9431542670383379
8972,0.8040895227945697
1659,6.878201724819732
12026,0.4426583920527065
786,11.548091017373238
14352,0.2692289747349861
11084,0.575513828554179
7441,1.3153998250623573
1311,7.975560409485055
9836,1.0737519203973562
8551,1.1522236193082023
9752,0.6651466151806886
8255,1.2162087784673332
17116,0.556040347784986
17320,0.20627236049479336
5084,2.3164117823810813
14662,0.1600402258558944
15270,0.1180988280630828
15628,0.29716685144576616
10091,0.6932317636187264
12199,0.30524454572044135
13132,0.09345907372751583
12259,0.4420349714016112
3428,1.9359235100258587
16065,0.2648719245276965
14906,0.2140781183106384
12397,0.2759415776245788
10482,0.3057619398827711
14971,0.1703566933264966
16598,0.580098528549641
7250,1.0544802643749591
13282,0.390807152516075
11329,0.4668080154426235
6824,0.6971302875923726
4542,0.893086036211983
4852,2.6652903053120127
13829,0.16524334202695456
12702,0.719124005495658
12192,0.5061793329343374
262,20.267934742639525
7723,1.1150964868877082
9247,1.020959159425857
11839,0.26800581022219205
7783,0.32021555258326373
6564,1.2638220958376252
5451,1.7010015703985601
3951,3.808636689145672
2664,4.245004550044072
13376,0.4190751565231068
11472,0.5943460106289677
7182,1.0024969865671238
10493,0.6319548962942036
800,8.157836836167874
16603,0.24408036118286702
10868,0.648300507760112
10833,0.7341189973628417
14188,0.31385572427235786
1422,8.581111872806403
16382,0.19164789940710136
10797,0.5313185273027585
13260,0.4656493641713979
7923,0.5520754413921196
3010,4.509666124603612
3879,3.1861565398057365
4469,2.9736208753638067
9141,0.5719863932086611
41,38.831980827907
7438,0.49288662716021747
11515,0.7441701959231892
4147,3.2554858512841776
12329,0.2514208535722702
16993,0.3318983570569429
595,14.706001886086895
6631,1.249374797344288
16607,0.20410241218904446
13439,0.4405529423975878
10840,0.4752500722742212
4591,2.6376112232880615
10782,0.36955044354313316
17644,0.17203566480721122
15129,0.14988621545144554
3211,3.568926406174185
4096,3.4764337942285266
6080,1.750606968104293
2546,4.869610035867552
17832,0.08545303704171658
414,18.742137570801177
10338,0.4465039576746932
3284,2.8446609826335845
9984,0.45520996640162537
12484,0.3182031970986401
8786,0.7037163195519298
9931,0.5260327959495754
1411,3.3083061675996674
9204,0.28576327476567087
11913,0.40526223344916446
12022,0.2395538711816272
6062,1.6779641193383696
16282,0.4794445885969054
11387,0.4048320090438011
6351,1.1184173792835992
10147,0.19119639221118234
12724,0.30548138307501915
1629,5.693195902966707
2335,3.0857852547848807
6490,1.0651629380544847
2724,5.357268531132789
797,7.837001246506887
4646,2.8937467915978488
17020,0.18900000131962713
9112,0.6125234029038467
68,15.778445953375538
87,28.952547254723484
15446,0.38962697409165514
2548,4.302513296360601
15505,0.13195886191805073
16214,0.31554180791643205
12904,0.26363348632612826
16439,0.20780606029880744
441,15.922541810452302
5188,1.8912631187605058
3604,2.921637819073865
4138,1.9783618235137084
15352,0.22370726259642026
5310,1.931157660867214
4570,3.6287628198899284
14491,0.21799282224897354
16451,0.22560274418965776
2761,3.7939060234028403
7856,1.041490110363
17959,-1.5381389094252285
8121,0.8815258538534039
11568,0.571993424824953
17414,0.14908158505734548
17094,0.14204844338813416
17267,0.8380114624325898
5640,0.8988181895943086
15086,0.1241259972524773
17181,0.16871823881776038
3844,2.4312629273144495
9267,0.5494675970019074
7194,0.9815499402880192
3887,3.0119540543913246
3103,5.041232227753042
13873,0.2531556648625184
16708,0.10612599029717273
6641,2.138621752991824
7509,1.6750635022532236
10078,0.46770490065848946
6279,1.9307175241199985
4397,2.4218841292452993
12979,0.08631814527019799
8940,0.8580066268462616
6492,1.1652151757297844
6575,1.9512594298610821
1530,7.046565495768917
2189,3.9955129022184366
3533,2.7460843607137377
2151,5.376538469973852
2595,6.453209280563172
5524,1.5751882587117763
13816,0.8340054052140573
1139,3.4316962340175934
15899,0.12960234991398067
14458,0.08060745747020803
11611,0.39893411403836865
11369,0.884883868746968
16045,0.3993609915920189
10891,0.6499443149351265
4008,2.648593040083213
5483,1.4839775488309925
3871,4.18907102286785
7500,1.5440183786138988
1858,8.460045708128277
7239,1.9116120081977073
14642,0.084292707821632
5656,2.7127119358958254
11860,0.29217563610457375
4777,1.1107645956772245
4450,1.488229982021906
17395,0.2516165539190496
16158,0.1231411863348768
7818,0.9605561452192006
6449,1.5968850534472523
16889,0.43358302681913585
9852,0.23020314572166
1427,5.550977216900904
13745,0.43727964910301864
13771,0.45204448110582973
6280,2.540128697336357
12250,0.1810717357030427
11110,0.1685643699986059
13138,0.23186906499218196
1624,6.187192262637339
12065,0.17581659824504925
1626,2.5665944919955592
490,12.046851956919411
3942,3.2924187583805207
2714,5.600257166114446
7806,0.7249584239643383
10304,0.6169314327569992
4721,4.976045140654335
2545,3.5975972877008218
8225,0.7032500226897156
11752,0.566026658888731
9508,0.6668028225659128
7739,1.1916515042141356
7189,1.174363357075535
6768,1.7124266877751353
13927,0.06726404791500329
6390,0.9605644502969
11599,0.006323882035374595
8276,0.38233462368300764
17597,0.20584176346422112
13540,0.1852549867965223
6088,0.8928672723711912
12310,0.00773699364175684
8852,0.36436468238748887
135,28.0328500610794
16518,0.2774547052112979
2295,3.959205630491013
17501,0.17338731227592064
1617,4.133510624741646
11805,0.5334809431366949
13253,0.4146355977565719
4350,2.966611054791386
2735,3.8083414258956765
671,11.76369036513698
7566,1.117300850148652
9181,0.7926050381115459
15810,0.8129191094887602
14741,0.2710875494759222
10721,0.5271770807431295
8800,1.1185180698756625
16470,0.5412840220031541
17098,0.11162021074967754
4316,3.0831462608789053
12490,0.4072286536730729
17398,0.04534744861298634
17243,0.27554430077451286
6660,1.1856744189183956
8933,0.8721615975559445
4249,0.5814253975128878
10013,0.4479565409379376
7709,1.744390502891818
11519,0.44019230088643724
6171,1.1155633620424652
11360,-0.013263248409529638
5851,2.2316552463571355
4628,1.3320666857753878
5123,1.8136194834207373
12142,0.25498850723609223
7789,0.14054363654175006
231,29.787338684688464
6282,2.7056284669832706
2590,3.9941841813984666
17708,0.18099809820490975
584,13.76066416081251
6718,1.385592440359872
14216,0.1607710286622961
7688,0.7946792423404787
9175,0.5601037691465791
12469,0.4717163619777267
8764,0.8016207907449626
7324,1.6853355423323393
4261,2.244336693004797
16019,0.1723869297633911
10462,0.5360272559833703
2442,6.471369216595875
4476,2.1594288065586653
4251,2.5455071879340068
4857,1.7272694321745377
15166,0.1954401622077313
7136,0.9901887046946314
5708,4.070370126939778
12144,0.2760579403773846
17809,0.18683635143507615
6422,0.2236363697437156
252,11.874514546787239
9994,0.39015108615895144
14800,0.057400198974804084
5540,3.0711909912415223
13840,0.17946606859307224
13973,0.37614671204092076
13525,0.4057279802324132
16625,0.22418104924078364
16896,0.2902382865184592
16037,0.15459779572809396
14580,0.17278911212746095
4421,1.724838277566917
11140,0.3792117147889513
5858,2.3770474687893994
9509,0.7017761408471443
1555,11.669263151431167
10824,0.6567762294493633
8982,0.9108808526983552
2272,2.8552331344316855
1189,8.409873957401814
95,29.936506776777108
16611,0.3651276343428691
15846,0.07486727931878079
7848,1.0779434719181182
12263,0.23029277668622683
13799,0.19220347917224956
12628,0.14310088372879193
1698,8.697518268415351
14538,0.20900845106025656
15206,0.27457185569012665
16435,0.3730144679953611
3369,3.1796773674219168
14346,0.12954073980729675
1882,3.9894615124356534
17509,-0.08251046322310174
7154,1.7961042911138776
15883,0.22306508294668959
17033,0.2229702769189572
11181,0.42752003851724396
8286,0.2796447722170825
12704,0.2737335443601552
7029,1.4308513468974553
11465,0.4845437121837932
1321,3.2878926871165532
5334,2.2110720128388976
